areaiso out=  +
 (area_lat.img,area_lon.img,area_map.img,angle_map.img,del_area_lat.img,  +
 del_area_lon.img)  +
 planet=phobos 'north
Beginning VICAR task areaiso
AREAISO version 2019-08-07
/project/test_work/testdata/general/phobos.model
North projection only
list area_lat.img     'nousrtim
Beginning VICAR task list
list version 2017-03-29

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp             1           2           3           4           5           6           7           8           9          10
     11       2.286E-01   5.259E-01   9.435E-01   1.435E+00   1.415E+00   1.597E+00   1.848E+00   2.055E+00   1.356E+00   7.369E-01
     12       5.916E-01   7.677E-01   9.266E-01   1.151E+00   1.068E+00   1.611E+00   2.379E+00   1.914E+00   7.379E-01  -4.067E-02
     13       1.244E+00   1.252E+00   1.093E+00   1.127E+00   9.826E-01   1.304E+00   2.085E+00   8.662E-01  -4.127E-01  -1.098E+00
     14       1.944E+00   2.038E+00   1.597E+00   1.413E+00   1.095E+00   7.378E-01   5.509E-01  -7.189E-01  -1.152E+00  -1.439E+00
     15       2.276E+00   2.552E+00   2.140E+00   1.787E+00   1.214E+00   2.974E-01  -5.710E-01  -1.447E+00  -1.526E+00  -1.541E+00
     16       2.541E+00   2.704E+00   2.418E+00   2.220E+00   1.409E+00   2.349E-01  -1.057E+00  -1.774E+00  -1.790E+00  -1.695E+00
     17       2.693E+00   2.674E+00   2.317E+00   2.234E+00   1.406E+00   3.496E-01  -1.036E+00  -1.745E+00  -1.884E+00  -1.847E+00
     18       2.632E+00   2.638E+00   2.118E+00   1.925E+00   1.183E+00   3.748E-01  -8.328E-01  -1.524E+00  -1.874E+00  -1.932E+00
     19       2.670E+00   2.567E+00   1.991E+00   1.763E+00   9.928E-01   4.001E-01  -5.966E-01  -1.271E+00  -1.828E+00  -2.002E+00
     20       2.626E+00   2.412E+00   1.810E+00   1.549E+00   7.954E-01   4.275E-01  -3.997E-01  -1.057E+00  -1.746E+00  -2.044E+00
     21       2.542E+00   2.277E+00   1.674E+00   1.436E+00   6.797E-01   4.294E-01  -3.002E-01  -9.252E-01  -1.653E+00  -2.032E+00
     22       2.556E+00   2.238E+00   1.651E+00   1.372E+00   5.805E-01   3.952E-01  -2.818E-01  -7.981E-01  -1.577E+00  -1.979E+00
     23       2.577E+00   2.260E+00   1.639E+00   1.212E+00   4.895E-01   4.169E-01  -2.699E-01  -7.319E-01  -1.506E+00  -1.964E+00
     24       2.672E+00   2.321E+00   1.675E+00   1.133E+00   4.861E-01   4.337E-01  -3.101E-01  -6.540E-01  -1.428E+00  -1.949E+00
     25       2.711E+00   2.305E+00   1.675E+00   1.212E+00   5.646E-01   4.785E-01  -2.922E-01  -5.708E-01  -1.388E+00  -1.972E+00
     26       2.722E+00   2.312E+00   1.623E+00   1.427E+00   8.249E-01   5.515E-01  -2.382E-01  -4.827E-01  -1.367E+00  -1.969E+00
     27       2.556E+00   2.269E+00   1.568E+00   1.573E+00   1.124E+00   6.582E-01  -1.735E-01  -4.157E-01  -1.358E+00  -1.961E+00
     28       2.468E+00   2.304E+00   1.544E+00   1.593E+00   1.301E+00   7.311E-01  -1.406E-01  -3.801E-01  -1.358E+00  -1.968E+00
     29       2.414E+00   2.297E+00   1.482E+00   1.585E+00   1.350E+00   7.123E-01  -1.446E-01  -3.484E-01  -1.348E+00  -1.960E+00
     30       2.457E+00   2.387E+00   1.440E+00   1.585E+00   1.413E+00   7.497E-01  -1.026E-01  -2.974E-01  -1.331E+00  -1.938E+00
     31       2.483E+00   2.403E+00   1.443E+00   1.627E+00   1.494E+00   7.971E-01  -5.976E-02  -2.599E-01  -1.320E+00  -1.918E+00
     32       2.499E+00   2.404E+00   1.443E+00   1.663E+00   1.563E+00   8.454E-01  -2.230E-02  -2.326E-01  -1.324E+00  -1.916E+00
     33       2.510E+00   2.402E+00   1.453E+00   1.695E+00   1.618E+00   8.915E-01   1.365E-02  -2.119E-01  -1.333E+00  -1.919E+00
     34       2.515E+00   2.408E+00   1.463E+00   1.718E+00   1.653E+00   9.131E-01   3.992E-02  -1.909E-01  -1.341E+00  -1.916E+00
     35       2.533E+00   2.422E+00   1.471E+00   1.731E+00   1.672E+00   9.246E-01   5.362E-02  -1.791E-01  -1.341E+00  -1.912E+00
     36       2.541E+00   2.431E+00   1.484E+00   1.749E+00   1.693E+00   9.386E-01   6.090E-02  -1.807E-01  -1.348E+00  -1.914E+00

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            21          22          23          24          25          26          27          28          29          30
   Line

      4       3.558E-01   1.524E-01   8.343E-02   1.686E-02   2.354E-02   2.136E-02   8.083E-02   6.989E-02   6.474E-02   3.600E-02
      5       8.117E-01   5.122E-01   3.757E-01   2.053E-01   1.511E-01   8.565E-02   1.380E-01   1.377E-01   9.814E-02   4.572E-02
      6       7.164E-01   5.405E-01   5.303E-01   2.699E-01   1.935E-01   6.457E-02   4.932E-03  -5.145E-02  -1.017E-01  -1.830E-02
      7       9.830E-02  -3.437E-02   3.136E-01   9.210E-02   7.958E-02  -3.566E-02  -1.292E-01  -9.295E-02  -1.938E-01   4.508E-02
      8      -1.923E-01  -3.982E-02   1.873E-01  -3.071E-02  -3.959E-02  -1.089E-01  -2.465E-01  -1.251E-01  -1.583E-01   1.668E-01
      9       3.802E-01   1.880E-01   2.240E-02  -9.947E-02  -1.672E-01  -1.205E-01  -2.019E-01   7.216E-02  -8.347E-02   2.522E-01
     10       9.177E-01   5.402E-01   9.808E-02  -2.374E-01  -1.420E-01  -2.027E-01   2.510E-01   5.706E-01   3.199E-01   3.134E-01
     11       9.130E-02   1.135E-01  -1.340E-02  -2.206E-01  -9.814E-02  -6.918E-02   1.728E-01   6.144E-01   9.924E-02   6.320E-01
     12      -1.505E+00  -1.209E+00  -3.231E-01  -4.145E-01  -3.577E-01  -1.765E-01  -3.986E-01  -3.225E-01  -4.404E-01   4.745E-02
     13      -2.585E+00  -1.505E+00  -7.754E-01  -7.500E-01  -7.949E-01  -8.574E-01  -1.004E+00  -8.664E-01  -4.988E-01   1.186E-03
     14      -2.152E+00  -1.449E+00  -1.436E+00  -1.136E+00  -1.492E+00  -1.498E+00  -1.695E+00  -1.503E+00  -5.593E-01   1.185E-02
     15      -1.757E+00  -1.439E+00  -1.834E+00  -1.718E+00  -1.986E+00  -1.827E+00  -1.954E+00  -1.625E+00  -6.014E-01   2.045E-02
     16      -1.604E+00  -1.551E+00  -2.310E+00  -2.050E+00  -2.255E+00  -2.086E+00  -1.771E+00  -1.117E+00   8.361E-02  -5.758E-02
     17      -1.650E+00  -1.918E+00  -2.761E+00  -2.266E+00  -2.736E+00  -2.299E+00  -1.680E+00  -1.072E+00   5.478E-01   3.579E-01
     18      -1.846E+00  -2.221E+00  -2.894E+00  -2.960E+00  -2.878E+00  -2.288E+00  -1.628E+00  -1.151E+00   3.461E-01   1.183E+00
     19      -2.111E+00  -2.454E+00  -3.002E+00  -3.017E+00  -2.585E+00  -2.150E+00  -1.785E+00  -1.465E+00  -1.117E-01   1.293E+00
     20      -2.334E+00  -2.585E+00  -2.959E+00  -2.837E+00  -2.260E+00  -2.108E+00  -2.071E+00  -2.071E+00  -7.272E-01   1.005E+00
     21      -2.483E+00  -2.658E+00  -2.798E+00  -2.623E+00  -1.805E+00  -2.125E+00  -2.677E+00  -2.574E+00  -1.616E+00   2.139E-01
     22      -2.542E+00  -2.677E+00  -2.586E+00  -2.457E+00  -1.648E+00  -2.310E+00  -3.164E+00  -3.006E+00  -2.541E+00  -1.889E-01
     23      -2.595E+00  -2.647E+00  -2.285E+00  -2.112E+00  -1.597E+00  -2.510E+00  -3.274E+00  -3.154E+00  -2.963E+00  -2.944E-01
     24      -2.638E+00  -2.663E+00  -2.054E+00  -1.700E+00  -1.339E+00  -2.401E+00  -3.141E+00  -3.076E+00  -3.174E+00  -3.935E-01
     25      -2.682E+00  -2.676E+00  -1.968E+00  -1.542E+00  -1.200E+00  -2.151E+00  -2.729E+00  -2.776E+00  -3.257E+00  -4.734E-01
     26      -2.719E+00  -2.720E+00  -1.936E+00  -1.515E+00  -1.190E+00  -1.983E+00  -2.306E+00  -2.142E+00  -3.213E+00  -5.370E-01
     27      -2.769E+00  -2.782E+00  -1.921E+00  -1.525E+00  -1.272E+00  -1.915E+00  -2.108E+00  -1.614E+00  -3.083E+00  -6.352E-01
     28      -2.791E+00  -2.795E+00  -1.924E+00  -1.570E+00  -1.369E+00  -1.888E+00  -2.023E+00  -1.377E+00  -3.006E+00  -7.163E-01
     29      -2.771E+00  -2.795E+00  -1.942E+00  -1.650E+00  -1.491E+00  -1.894E+00  -2.022E+00  -1.319E+00  -2.937E+00  -7.489E-01
     30      -2.738E+00  -2.786E+00  -1.959E+00  -1.722E+00  -1.615E+00  -1.942E+00  -2.041E+00  -1.333E+00  -2.963E+00  -7.670E-01
     31      -2.709E+00  -2.779E+00  -1.974E+00  -1.793E+00  -1.726E+00  -1.987E+00  -2.066E+00  -1.336E+00  -2.942E+00  -7.970E-01
     32      -2.696E+00  -2.783E+00  -1.988E+00  -1.840E+00  -1.818E+00  -2.033E+00  -2.099E+00  -1.366E+00  -2.940E+00  -8.335E-01
     33      -2.687E+00  -2.791E+00  -2.005E+00  -1.870E+00  -1.885E+00  -2.079E+00  -2.139E+00  -1.388E+00  -2.929E+00  -8.535E-01
     34      -2.673E+00  -2.787E+00  -2.015E+00  -1.896E+00  -1.931E+00  -2.105E+00  -2.160E+00  -1.403E+00  -2.917E+00  -8.635E-01
     35      -2.662E+00  -2.780E+00  -2.016E+00  -1.914E+00  -1.963E+00  -2.121E+00  -2.172E+00  -1.398E+00  -2.898E+00  -8.691E-01
     36      -2.659E+00  -2.780E+00  -2.024E+00  -1.932E+00  -1.981E+00  -2.130E+00  -2.176E+00  -1.396E+00  -2.891E+00  -8.714E-01

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            31          32          33          34          35          36          37          38          39          40
   Line

      4       9.560E-03  -8.816E-03  -4.226E-02  -6.174E-02  -1.012E-01  -8.158E-02  -3.061E-02  -4.575E-02  -5.157E-03   1.602E-02
      5      -7.042E-03   2.996E-02  -8.674E-02  -1.969E-01  -1.023E-01  -4.467E-02  -9.766E-03  -1.434E-03   1.578E-02  -2.197E-02
      6      -1.034E-01   1.996E-01  -6.657E-02  -2.309E-01   1.179E-01   2.176E-01   2.321E-01   1.923E-01   1.248E-01  -6.039E-02
      7      -1.980E-01   3.364E-01   5.776E-02   1.029E-01   2.485E-01   2.875E-01   4.137E-01   2.590E-01   8.810E-02  -2.631E-01
      8      -2.817E-02   3.234E-01   3.468E-01   4.059E-01   2.905E-01   1.978E-01   1.880E-01   7.611E-02  -1.121E-01  -1.552E-01
      9       1.366E-01   3.709E-01   4.179E-01   4.728E-01   2.431E-01   5.413E-03  -2.069E-02  -7.074E-02   9.009E-02  -3.531E-02
     10       4.685E-02   1.677E-01   4.637E-01   2.144E-01   2.113E-01  -4.343E-02  -1.013E-02  -6.921E-02   2.100E-01  -9.570E-02
     11      -9.206E-02   3.020E-01   6.789E-01   3.008E-01   4.550E-01   1.526E-01   1.510E-01  -5.505E-02   1.533E-01  -2.248E-01
     12       7.029E-01   1.176E+00   1.225E+00   9.645E-01   9.855E-01   4.689E-01   3.011E-01  -1.164E-01  -9.290E-02  -4.193E-01
     13       1.138E+00   1.656E+00   1.674E+00   1.578E+00   1.413E+00   8.147E-01   4.985E-01  -1.252E-01  -2.540E-01  -6.272E-01
     14       1.775E+00   2.048E+00   2.094E+00   2.043E+00   1.796E+00   1.362E+00   8.104E-01  -2.289E-02  -4.285E-01  -8.607E-01
     15       2.343E+00   2.394E+00   2.434E+00   2.588E+00   2.095E+00   2.110E+00   1.227E+00   3.215E-01  -4.446E-01  -8.690E-01
     16       2.445E+00   2.467E+00   2.839E+00   3.272E+00   2.413E+00   2.389E+00   1.445E+00   6.073E-01  -2.562E-01  -7.289E-01
     17       2.272E+00   2.791E+00   3.119E+00   3.583E+00   2.937E+00   2.706E+00   1.639E+00   9.179E-01  -1.285E-02  -5.634E-01
     18       2.097E+00   2.890E+00   3.415E+00   3.552E+00   3.177E+00   3.065E+00   1.844E+00   1.248E+00   2.508E-01  -3.783E-01
     19       2.153E+00   2.689E+00   3.682E+00   3.549E+00   3.195E+00   3.201E+00   2.070E+00   1.596E+00   5.500E-01  -1.582E-01
     20       2.233E+00   2.602E+00   3.803E+00   3.605E+00   3.317E+00   3.246E+00   2.247E+00   1.904E+00   8.401E-01   1.582E-01
     21       2.206E+00   2.541E+00   3.757E+00   3.475E+00   3.336E+00   3.215E+00   2.367E+00   2.129E+00   1.122E+00   5.160E-01
     22       2.149E+00   2.404E+00   3.645E+00   3.315E+00   3.326E+00   3.132E+00   2.450E+00   2.290E+00   1.384E+00   8.565E-01
     23       2.031E+00   2.289E+00   3.522E+00   3.169E+00   3.304E+00   3.042E+00   2.512E+00   2.397E+00   1.612E+00   1.144E+00
     24       1.885E+00   2.189E+00   3.403E+00   3.031E+00   3.275E+00   2.949E+00   2.556E+00   2.457E+00   1.776E+00   1.293E+00
     25       1.796E+00   2.083E+00   3.286E+00   2.929E+00   3.244E+00   2.856E+00   2.567E+00   2.455E+00   1.826E+00   1.419E+00
     26       1.762E+00   2.043E+00   3.204E+00   2.815E+00   3.268E+00   2.806E+00   2.557E+00   2.414E+00   1.929E+00   1.554E+00
     27       1.791E+00   2.101E+00   3.157E+00   2.764E+00   3.300E+00   2.866E+00   2.629E+00   2.463E+00   1.996E+00   1.719E+00
     28       1.808E+00   2.242E+00   3.271E+00   2.812E+00   3.243E+00   2.862E+00   2.749E+00   2.586E+00   1.998E+00   1.738E+00
     29       1.740E+00   2.250E+00   3.465E+00   2.969E+00   3.111E+00   2.788E+00   2.796E+00   2.622E+00   1.930E+00   1.726E+00
     30       1.699E+00   2.218E+00   3.463E+00   2.900E+00   3.105E+00   2.882E+00   2.867E+00   2.689E+00   1.993E+00   1.785E+00
     31       1.637E+00   2.176E+00   3.393E+00   2.834E+00   3.106E+00   2.880E+00   2.858E+00   2.674E+00   2.064E+00   1.832E+00
     32       1.585E+00   2.145E+00   3.354E+00   2.808E+00   3.092E+00   2.857E+00   2.858E+00   2.671E+00   2.096E+00   1.870E+00
     33       1.547E+00   2.117E+00   3.324E+00   2.795E+00   3.081E+00   2.840E+00   2.860E+00   2.669E+00   2.108E+00   1.907E+00
     34       1.520E+00   2.094E+00   3.299E+00   2.778E+00   3.067E+00   2.818E+00   2.855E+00   2.662E+00   2.127E+00   1.931E+00
     35       1.501E+00   2.077E+00   3.282E+00   2.767E+00   3.061E+00   2.817E+00   2.861E+00   2.667E+00   2.138E+00   1.945E+00
     36       1.492E+00   2.069E+00   3.273E+00   2.762E+00   3.058E+00   2.816E+00   2.864E+00   2.669E+00   2.144E+00   1.957E+00

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            41          42          43          44          45          46          47          48          49          50
   Line

      4       1.096E-02   7.587E-02   9.155E-03   5.585E-03   4.974E-03  -1.132E-02   4.010E-02  -9.186E-03  -7.315E-02  -1.241E-01
      5      -9.644E-03   3.143E-03  -7.812E-02  -5.396E-02  -8.008E-02  -5.518E-02  -1.506E-01  -2.344E-01  -4.810E-01  -5.823E-01
      6      -1.409E-01  -1.881E-01  -9.366E-02  -1.605E-01  -2.408E-01  -2.651E-01  -4.705E-01  -6.595E-01  -1.000E+00  -1.172E+00
      7       1.432E-01  -1.294E-01  -8.972E-02  -3.138E-01  -4.472E-01  -6.770E-01  -9.845E-01  -1.195E+00  -1.577E+00  -1.856E+00
      8       2.026E-01  -1.589E-01  -7.254E-02  -4.613E-01  -6.899E-01  -1.060E+00  -1.334E+00  -1.626E+00  -2.045E+00  -2.419E+00
      9       1.948E-01  -2.335E-01  -1.373E-01  -4.930E-01  -8.755E-01  -1.311E+00  -1.566E+00  -1.935E+00  -2.388E+00  -2.762E+00
     10       1.330E-01  -3.293E-01  -3.572E-01  -7.546E-01  -1.204E+00  -1.364E+00  -1.659E+00  -2.061E+00  -2.546E+00  -2.830E+00
     11       2.090E-02  -4.464E-01  -7.105E-01  -1.134E+00  -1.476E+00  -1.525E+00  -1.907E+00  -2.300E+00  -2.846E+00  -2.777E+00
     12      -2.029E-01  -5.075E-01  -9.068E-01  -1.357E+00  -1.540E+00  -1.694E+00  -2.303E+00  -2.512E+00  -2.758E+00  -2.534E+00
     13      -5.950E-01  -6.088E-01  -1.013E+00  -1.366E+00  -1.462E+00  -1.787E+00  -2.426E+00  -2.489E+00  -2.638E+00  -2.245E+00
     14      -8.711E-01  -1.171E+00  -1.056E+00  -9.137E-01  -1.361E+00  -1.736E+00  -2.220E+00  -2.351E+00  -2.461E+00  -2.095E+00
     15      -1.075E+00  -1.434E+00  -1.097E+00  -8.282E-01  -1.269E+00  -1.585E+00  -1.824E+00  -2.003E+00  -2.148E+00  -1.950E+00
     16      -1.120E+00  -1.380E+00  -1.155E+00  -8.976E-01  -1.202E+00  -1.448E+00  -1.524E+00  -1.649E+00  -1.798E+00  -1.780E+00
     17      -1.095E+00  -1.198E+00  -1.166E+00  -1.043E+00  -1.141E+00  -1.275E+00  -1.326E+00  -1.435E+00  -1.454E+00  -1.570E+00
     18      -9.640E-01  -9.608E-01  -1.089E+00  -1.110E+00  -1.117E+00  -1.151E+00  -1.174E+00  -1.258E+00  -1.245E+00  -1.368E+00
     19      -7.255E-01  -7.632E-01  -9.916E-01  -1.116E+00  -1.093E+00  -1.079E+00  -1.067E+00  -1.116E+00  -1.074E+00  -1.203E+00
     20      -4.463E-01  -6.079E-01  -9.618E-01  -1.131E+00  -1.052E+00  -1.029E+00  -9.741E-01  -9.740E-01  -9.835E-01  -1.072E+00
     21      -1.632E-01  -4.594E-01  -8.779E-01  -1.048E+00  -1.005E+00  -9.602E-01  -8.514E-01  -8.785E-01  -8.761E-01  -9.800E-01
     22       2.331E-01  -1.267E-01  -6.803E-01  -9.000E-01  -9.313E-01  -8.646E-01  -7.336E-01  -8.146E-01  -7.465E-01  -8.938E-01
     23       4.595E-01   1.583E-01  -3.757E-01  -7.123E-01  -8.496E-01  -7.738E-01  -6.332E-01  -7.600E-01  -6.687E-01  -8.273E-01
     24       6.118E-01   3.715E-01  -1.376E-01  -5.396E-01  -7.661E-01  -6.748E-01  -5.589E-01  -7.499E-01  -6.250E-01  -7.542E-01
     25       8.246E-01   5.459E-01   5.005E-02  -4.209E-01  -6.731E-01  -6.052E-01  -5.545E-01  -7.684E-01  -5.947E-01  -6.835E-01
     26       9.802E-01   7.051E-01   2.258E-01  -2.897E-01  -5.751E-01  -5.738E-01  -5.563E-01  -7.452E-01  -5.465E-01  -6.496E-01
     27       1.079E+00   7.810E-01   3.863E-01  -1.775E-01  -5.116E-01  -5.520E-01  -5.535E-01  -7.092E-01  -5.092E-01  -6.444E-01
     28       1.042E+00   7.821E-01   5.111E-01  -1.961E-01  -5.496E-01  -5.990E-01  -6.054E-01  -7.482E-01  -5.301E-01  -6.638E-01
     29       1.117E+00   9.062E-01   5.380E-01  -2.935E-01  -6.101E-01  -5.837E-01  -5.322E-01  -7.601E-01  -5.121E-01  -6.870E-01
     30       1.147E+00   1.044E+00   5.441E-01  -2.954E-01  -5.461E-01  -5.415E-01  -4.944E-01  -7.021E-01  -4.825E-01  -6.878E-01
     31       1.192E+00   1.163E+00   5.728E-01  -2.714E-01  -4.828E-01  -5.010E-01  -4.490E-01  -6.434E-01  -4.439E-01  -6.878E-01
     32       1.236E+00   1.230E+00   6.142E-01  -2.127E-01  -4.170E-01  -4.611E-01  -4.128E-01  -6.121E-01  -4.245E-01  -6.816E-01
     33       1.282E+00   1.279E+00   6.457E-01  -1.585E-01  -3.607E-01  -4.287E-01  -3.810E-01  -5.840E-01  -4.050E-01  -6.729E-01
     34       1.311E+00   1.312E+00   6.721E-01  -1.155E-01  -3.198E-01  -4.046E-01  -3.585E-01  -5.646E-01  -3.930E-01  -6.637E-01
     35       1.333E+00   1.334E+00   6.889E-01  -9.033E-02  -2.949E-01  -3.884E-01  -3.427E-01  -5.497E-01  -3.833E-01  -6.598E-01
     36       1.350E+00   1.350E+00   6.990E-01  -7.828E-02  -2.836E-01  -3.814E-01  -3.365E-01  -5.444E-01  -3.809E-01  -6.597E-01

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            51          52          53          54          55          56          57          58          59          60
   Line

      4      -3.355E-01  -4.155E-01  -7.546E-01  -7.606E-01  -1.014E+00  -7.128E-01  -9.055E-02  -9.262E-03  -2.307E-01  -1.539E-01
      5      -1.004E+00  -1.177E+00  -1.756E+00  -1.884E+00  -2.220E+00  -1.598E+00  -7.657E-01  -6.633E-01  -6.857E-01  -4.386E-01
      6      -1.666E+00  -1.916E+00  -2.330E+00  -2.442E+00  -2.548E+00  -1.789E+00  -1.307E+00  -1.036E+00  -9.134E-01  -6.763E-01
      7      -2.342E+00  -2.419E+00  -2.602E+00  -2.459E+00  -2.280E+00  -1.649E+00  -1.590E+00  -1.148E+00  -9.962E-01  -8.044E-01
      8      -2.858E+00  -2.822E+00  -2.789E+00  -2.068E+00  -1.732E+00  -1.457E+00  -1.577E+00  -1.222E+00  -1.063E+00  -9.409E-01
      9      -3.167E+00  -2.817E+00  -2.540E+00  -1.749E+00  -1.408E+00  -1.232E+00  -1.378E+00  -1.334E+00  -1.367E+00  -1.173E+00
     10      -3.294E+00  -2.826E+00  -2.272E+00  -1.773E+00  -1.288E+00  -1.075E+00  -1.293E+00  -1.332E+00  -1.291E+00  -1.262E+00
     11      -2.818E+00  -2.400E+00  -2.020E+00  -1.845E+00  -1.515E+00  -1.321E+00  -1.064E+00  -1.065E+00  -1.182E+00  -1.202E+00
     12      -2.324E+00  -1.962E+00  -1.773E+00  -1.830E+00  -1.546E+00  -1.382E+00  -1.074E+00  -9.491E-01  -1.050E+00  -9.691E-01
     13      -1.877E+00  -1.770E+00  -1.535E+00  -1.697E+00  -1.455E+00  -1.306E+00  -1.105E+00  -8.183E-01  -9.483E-01  -8.994E-01
     14      -1.682E+00  -1.609E+00  -1.242E+00  -1.325E+00  -1.337E+00  -1.156E+00  -1.129E+00  -6.847E-01  -5.741E-01  -1.299E+00
     15      -1.649E+00  -1.573E+00  -1.150E+00  -1.015E+00  -1.126E+00  -1.028E+00  -1.067E+00  -1.046E+00  -1.087E+00  -1.841E+00
     16      -1.616E+00  -1.515E+00  -1.159E+00  -9.159E-01  -9.792E-01  -9.298E-01  -1.056E+00  -1.423E+00  -1.555E+00  -1.615E+00
     17      -1.544E+00  -1.411E+00  -1.178E+00  -8.995E-01  -9.109E-01  -9.191E-01  -1.052E+00  -1.662E+00  -1.679E+00  -1.366E+00
     18      -1.451E+00  -1.331E+00  -1.158E+00  -9.079E-01  -9.131E-01  -1.012E+00  -1.157E+00  -1.577E+00  -1.649E+00  -1.187E+00
     19      -1.300E+00  -1.241E+00  -1.180E+00  -9.387E-01  -9.489E-01  -1.101E+00  -1.217E+00  -1.485E+00  -1.535E+00  -1.064E+00
     20      -1.132E+00  -1.145E+00  -1.210E+00  -1.005E+00  -1.036E+00  -1.201E+00  -1.181E+00  -1.340E+00  -1.411E+00  -9.937E-01
     21      -1.031E+00  -1.060E+00  -1.226E+00  -1.093E+00  -1.127E+00  -1.294E+00  -1.256E+00  -1.218E+00  -1.288E+00  -9.270E-01
     22      -9.977E-01  -9.739E-01  -1.206E+00  -1.176E+00  -1.218E+00  -1.407E+00  -1.319E+00  -1.134E+00  -1.150E+00  -8.284E-01
     23      -9.612E-01  -9.098E-01  -1.170E+00  -1.207E+00  -1.261E+00  -1.418E+00  -1.339E+00  -1.052E+00  -1.013E+00  -7.736E-01
     24      -9.090E-01  -8.850E-01  -1.140E+00  -1.232E+00  -1.294E+00  -1.405E+00  -1.316E+00  -9.820E-01  -9.128E-01  -7.431E-01
     25      -8.298E-01  -8.716E-01  -1.153E+00  -1.258E+00  -1.337E+00  -1.384E+00  -1.273E+00  -9.583E-01  -8.664E-01  -7.057E-01
     26      -7.746E-01  -8.210E-01  -1.175E+00  -1.283E+00  -1.357E+00  -1.394E+00  -1.230E+00  -9.515E-01  -8.714E-01  -6.569E-01
     27      -6.959E-01  -7.433E-01  -1.154E+00  -1.296E+00  -1.346E+00  -1.370E+00  -1.198E+00  -9.923E-01  -8.459E-01  -6.558E-01
     28      -5.348E-01  -5.757E-01  -1.046E+00  -1.274E+00  -1.337E+00  -1.320E+00  -1.220E+00  -9.576E-01  -7.628E-01  -6.656E-01
     29      -5.019E-01  -4.592E-01  -9.659E-01  -1.224E+00  -1.297E+00  -1.270E+00  -1.203E+00  -8.928E-01  -6.913E-01  -6.892E-01
     30      -5.201E-01  -4.529E-01  -9.527E-01  -1.210E+00  -1.251E+00  -1.216E+00  -1.160E+00  -7.977E-01  -5.946E-01  -6.955E-01
     31      -5.287E-01  -4.567E-01  -9.392E-01  -1.207E+00  -1.234E+00  -1.183E+00  -1.134E+00  -7.236E-01  -4.706E-01  -6.500E-01
     32      -5.378E-01  -4.669E-01  -9.432E-01  -1.219E+00  -1.241E+00  -1.176E+00  -1.123E+00  -6.882E-01  -3.558E-01  -5.914E-01
     33      -5.450E-01  -4.794E-01  -9.479E-01  -1.224E+00  -1.231E+00  -1.147E+00  -1.128E+00  -6.858E-01  -2.895E-01  -5.663E-01
     34      -5.432E-01  -4.797E-01  -9.362E-01  -1.220E+00  -1.249E+00  -1.165E+00  -1.149E+00  -7.033E-01  -2.857E-01  -5.591E-01
